chr|end|exon_id|exon_number|gene_id|id|start|transcript_id
chr20|10648722|ENSE00003723791|10|ENSEMBL:ENSG00000101384|ENSE00003723791|10648549|ENSEMBL:ENST00000423891
chr20|10648110|ENSE00003729400|11|ENSEMBL:ENSG00000101384|ENSE00003729400|10647960|ENSEMBL:ENST00000423891
chr20|10647103|ENSE00003726466|12|ENSEMBL:ENSG00000101384|ENSE00003726466|10646939|ENSEMBL:ENST00000423891
chr20|10646084|ENSE00003721051|13|ENSEMBL:ENSG00000101384|ENSE00003721051|10645971|ENSEMBL:ENST00000423891
chr20|10645469|ENSE00003476877|14|ENSEMBL:ENSG00000101384|ENSE00003476877|10645356|ENSEMBL:ENST00000423891
chr20|10645256|ENSE00001947663|15|ENSEMBL:ENSG00000101384|ENSE00001947663|10645143|ENSEMBL:ENST00000423891
chr20|10644979|ENSE00003752952|16|ENSEMBL:ENSG00000101384|ENSE00003752952|10644863|ENSEMBL:ENST00000423891
chr20|10644384|ENSE00003751763|17|ENSEMBL:ENSG00000101384|ENSE00003751763|10644357|ENSEMBL:ENST00000423891
chr20|10643863|ENSE00003738310|18|ENSEMBL:ENSG00000101384|ENSE00003738310|10643778|ENSEMBL:ENST00000423891
chr20|10642601|ENSE00003715657|19|ENSEMBL:ENSG00000101384|ENSE00003715657|10642488|ENSEMBL:ENST00000423891
chr20|10641892|ENSE00003734938|20|ENSEMBL:ENSG00000101384|ENSE00003734938|10641783|ENSEMBL:ENST00000423891
chr20|10641693|ENSE00003724911|21|ENSEMBL:ENSG00000101384|ENSE00003724911|10641460|ENSEMBL:ENST00000423891
chr20|10641244|ENSE00003752773|22|ENSEMBL:ENSG00000101384|ENSE00003752773|10641113|ENSEMBL:ENST00000423891
chr20|10640933|ENSE00003729300|23|ENSEMBL:ENSG00000101384|ENSE00003729300|10640783|ENSEMBL:ENST00000423891
chr20|10639955|ENSE00002257575|24|ENSEMBL:ENSG00000101384|ENSE00002257575|10639472|ENSEMBL:ENST00000423891
chr20|10637967|ENSE00002258678|25|ENSEMBL:ENSG00000101384|ENSE00002258678|10637759|ENSEMBL:ENST00000423891
chr20|10641276|ENSE00003753571|1|ENSEMBL:ENSG00000101384|ENSE00003753571|10640783|ENSEMBL:ENST00000617357
chr20|10639955|ENSE00003728662|2|ENSEMBL:ENSG00000101384|ENSE00003728662|10639870|ENSEMBL:ENST00000617357
chr20|10652722|ENSE00003716834|1|ENSEMBL:ENSG00000101384|ENSE00003716834|10652468|ENSEMBL:ENST00000617965
chr20|10652250|ENSE00003711846|2|ENSEMBL:ENSG00000101384|ENSE00003711846|10652131|ENSEMBL:ENST00000617965
chr20|10651694|ENSE00003747697|3|ENSEMBL:ENSG00000101384|ENSE00003747697|10650247|ENSEMBL:ENST00000617965
chr20|10649635|ENSE00003754249|4|ENSEMBL:ENSG00000101384|ENSE00003754249|10649522|ENSEMBL:ENST00000617965
chr20|10649107|ENSE00003736899|5|ENSEMBL:ENSG00000101384|ENSE00003736899|10649061|ENSEMBL:ENST00000617965
chr20|10648722|ENSE00003723791|6|ENSEMBL:ENSG00000101384|ENSE00003723791|10648549|ENSEMBL:ENST00000617965
chr20|10648110|ENSE00003729400|7|ENSEMBL:ENSG00000101384|ENSE00003729400|10647960|ENSEMBL:ENST00000617965
chr20|10647103|ENSE00003726466|8|ENSEMBL:ENSG00000101384|ENSE00003726466|10646939|ENSEMBL:ENST00000617965
chr20|10646084|ENSE00003721051|9|ENSEMBL:ENSG00000101384|ENSE00003721051|10645971|ENSEMBL:ENST00000617965
chr20|10645469|ENSE00003476877|10|ENSEMBL:ENSG00000101384|ENSE00003476877|10645356|ENSEMBL:ENST00000617965
chr20|10645256|ENSE00001947663|11|ENSEMBL:ENSG00000101384|ENSE00001947663|10645143|ENSEMBL:ENST00000617965
chr20|10644979|ENSE00003752952|12|ENSEMBL:ENSG00000101384|ENSE00003752952|10644863|ENSEMBL:ENST00000617965
chr20|10644384|ENSE00003751763|13|ENSEMBL:ENSG00000101384|ENSE00003751763|10644357|ENSEMBL:ENST00000617965
chr20|10643863|ENSE00003738310|14|ENSEMBL:ENSG00000101384|ENSE00003738310|10643778|ENSEMBL:ENST00000617965
chr20|10642601|ENSE00003715657|15|ENSEMBL:ENSG00000101384|ENSE00003715657|10642488|ENSEMBL:ENST00000617965
chr20|10641892|ENSE00003734938|16|ENSEMBL:ENSG00000101384|ENSE00003734938|10641783|ENSEMBL:ENST00000617965
chr20|10641693|ENSE00003828191|17|ENSEMBL:ENSG00000101384|ENSE00003828191|10641580|ENSEMBL:ENST00000617965
chr20|10646366|ENSE00001836353|1|ENSEMBL:ENSG00000101384|ENSE00001836353|10645971|ENSEMBL:ENST00000488480
chr20|10645469|ENSE00003476877|2|ENSEMBL:ENSG00000101384|ENSE00003476877|10645356|ENSEMBL:ENST00000488480
chr20|10645256|ENSE00001947663|3|ENSEMBL:ENSG00000101384|ENSE00001947663|10645143|ENSEMBL:ENST00000488480
chr20|10644979|ENSE00003731586|4|ENSEMBL:ENSG00000101384|ENSE00003731586|10644443|ENSEMBL:ENST00000488480
chr20|10647312|ENSE00003725675|1|ENSEMBL:ENSG00000101384|ENSE00003725675|10646939|ENSEMBL:ENST00000612857
chr20|10646084|ENSE00003721051|2|ENSEMBL:ENSG00000101384|ENSE00003721051|10645971|ENSEMBL:ENST00000612857
chr20|10645469|ENSE00003744709|3|ENSEMBL:ENSG00000101384|ENSE00003744709|10645372|ENSEMBL:ENST00000612857
chr20|10648028|ENSE00003744083|1|ENSEMBL:ENSG00000101384|ENSE00003744083|10647960|ENSEMBL:ENST00000613518
chr20|10647103|ENSE00003726426|2|ENSEMBL:ENSG00000101384|ENSE00003726426|10646939|ENSEMBL:ENST00000613518
chr20|10646084|ENSE00003730281|3|ENSEMBL:ENSG00000101384|ENSE00003730281|10645722|ENSEMBL:ENST00000613518
chr20|10650257|ENSE00003735344|1|ENSEMBL:ENSG00000101384|ENSE00003735344|10650247|ENSEMBL:ENST00000622545
chr20|10649635|ENSE00003743785|2|ENSEMBL:ENSG00000101384|ENSE00003743785|10649522|ENSEMBL:ENST00000622545
chr20|10649107|ENSE00003740814|3|ENSEMBL:ENSG00000101384|ENSE00003740814|10649061|ENSEMBL:ENST00000622545
chr20|10648676|ENSE00003749652|4|ENSEMBL:ENSG00000101384|ENSE00003749652|10648549|ENSEMBL:ENST00000622545
chr20|10648110|ENSE00003729400|5|ENSEMBL:ENSG00000101384|ENSE00003729400|10647960|ENSEMBL:ENST00000622545
chr20|10647103|ENSE00003729173|6|ENSEMBL:ENSG00000101384|ENSE00003729173|10647048|ENSEMBL:ENST00000622545
chr20|10649588|ENSE00003713741|1|ENSEMBL:ENSG00000101384|ENSE00003713741|10649522|ENSEMBL:ENST00000620743
chr20|10649107|ENSE00003746960|2|ENSEMBL:ENSG00000101384|ENSE00003746960|10648549|ENSEMBL:ENST00000620743
chr20|10648110|ENSE00003713855|3|ENSEMBL:ENSG00000101384|ENSE00003713855|10647981|ENSEMBL:ENST00000620743
chr20|10649695|ENSE00003715622|1|ENSEMBL:ENSG00000273745|ENSE00003715622|10649636|ENSEMBL:ENST00000615931
chr20|10673025|ENSE00003861187|1|ENSEMBL:ENSG00000270792|ENSE00003861187|10672695|ENSEMBL:ENST00000667822
chr20|10910124|ENSE00003873762|2|ENSEMBL:ENSG00000270792|ENSE00003873762|10908826|ENSEMBL:ENST00000667822
chr20|10673025|ENSE00003458222|1|ENSEMBL:ENSG00000270792|ENSE00003458222|10672928|ENSEMBL:ENST00000605292
chr20|10908879|ENSE00003545135|2|ENSEMBL:ENSG00000270792|ENSE00003545135|10908826|ENSEMBL:ENST00000605292
chr20|10909289|ENSE00003580146|3|ENSEMBL:ENSG00000270792|ENSE00003580146|10909156|ENSEMBL:ENST00000605292
chr20|10913160|ENSE00003613946|4|ENSEMBL:ENSG00000270792|ENSE00003613946|10913008|ENSEMBL:ENST00000605292
chr20|10991642|ENSE00003468243|5|ENSEMBL:ENSG00000270792|ENSE00003468243|10991598|ENSEMBL:ENST00000605292
chr20|10902302|ENSE00003559695|1|ENSEMBL:ENSG00000270792|ENSE00003559695|10902284|ENSEMBL:ENST00000603462
chr20|10908879|ENSE00003545135|2|ENSEMBL:ENSG00000270792|ENSE00003545135|10908826|ENSEMBL:ENST00000603462
chr20|10909289|ENSE00003580146|3|ENSEMBL:ENSG00000270792|ENSE00003580146|10909156|ENSEMBL:ENST00000603462
chr20|10913160|ENSE00003613946|4|ENSEMBL:ENSG00000270792|ENSE00003613946|10913008|ENSEMBL:ENST00000603462
chr20|10914535|ENSE00003561083|5|ENSEMBL:ENSG00000270792|ENSE00003561083|10914404|ENSEMBL:ENST00000603462
chr20|10986757|ENSE00003572304|1|ENSEMBL:ENSG00000270792|ENSE00003572304|10986675|ENSEMBL:ENST00000603180
chr20|10987531|ENSE00003599363|2|ENSEMBL:ENSG00000270792|ENSE00003599363|10987464|ENSEMBL:ENST00000603180
chr20|10988173|ENSE00003650185|3|ENSEMBL:ENSG00000270792|ENSE00003650185|10988105|ENSEMBL:ENST00000603180
chr20|10991935|ENSE00003489426|4|ENSEMBL:ENSG00000270792|ENSE00003489426|10991598|ENSEMBL:ENST00000603180
chr20|10986757|ENSE00003572304|1|ENSEMBL:ENSG00000270792|ENSE00003572304|10986675|ENSEMBL:ENST00000603985
chr20|10991935|ENSE00003489426|2|ENSEMBL:ENSG00000270792|ENSE00003489426|10991598|ENSEMBL:ENST00000603985
chr20|10994924|ENSE00003465834|3|ENSEMBL:ENSG00000270792|ENSE00003465834|10994794|ENSEMBL:ENST00000603985
chr20|10697127|ENSE00003849837|1|ENSEMBL:ENSG00000224961|ENSE00003849837|10696949|ENSEMBL:ENST00000417299
chr20|10697579|ENSE00003844430|2|ENSEMBL:ENSG00000224961|ENSE00003844430|10697462|ENSEMBL:ENST00000417299
chr20|10753145|ENSE00001591895|3|ENSEMBL:ENSG00000224961|ENSE00001591895|10753031|ENSEMBL:ENST00000417299
chr20|10754027|ENSE00001676850|4|ENSEMBL:ENSG00000224961|ENSE00001676850|10753585|ENSEMBL:ENST00000417299
chr20|10747214|ENSE00003887550|1|ENSEMBL:ENSG00000224961|ENSE00003887550|10747145|ENSEMBL:ENST00000654385
chr20|10753145|ENSE00001591895|2|ENSEMBL:ENSG00000224961|ENSE00001591895|10753031|ENSEMBL:ENST00000654385
chr20|10754033|ENSE00003877610|3|ENSEMBL:ENSG00000224961|ENSE00003877610|10753585|ENSEMBL:ENST00000654385
chr20|10765286|ENSE00001593087|1|ENSEMBL:ENSG00000234900|ENSE00001593087|10765170|ENSEMBL:ENST00000418690
chr20|10761535|ENSE00001757717|2|ENSEMBL:ENSG00000234900|ENSE00001757717|10761311|ENSEMBL:ENST00000418690
chr20|10753664|ENSE00001603450|3|ENSEMBL:ENSG00000234900|ENSE00001603450|10753278|ENSEMBL:ENST00000418690
chr20|10909279|ENSE00003857611|1|ENSEMBL:ENSG00000232900|ENSE00003857611|10908966|ENSEMBL:ENST00000448859
chr20|10897167|ENSE00001647316|2|ENSEMBL:ENSG00000232900|ENSE00001647316|10897106|ENSEMBL:ENST00000448859
chr20|10896400|ENSE00001755268|3|ENSEMBL:ENSG00000232900|ENSE00001755268|10896015|ENSEMBL:ENST00000448859
chr20|10894862|ENSE00001696451|4|ENSEMBL:ENSG00000232900|ENSE00001696451|10894616|ENSEMBL:ENST00000448859
chr20|10894020|ENSE00001632701|5|ENSEMBL:ENSG00000232900|ENSE00001632701|10893965|ENSEMBL:ENST00000448859
chr20|10878373|ENSE00001635626|6|ENSEMBL:ENSG00000232900|ENSE00001635626|10878324|ENSEMBL:ENST00000448859
chr20|10876230|ENSE00001762794|7|ENSEMBL:ENSG00000232900|ENSE00001762794|10875333|ENSEMBL:ENST00000448859
chr20|10897162|ENSE00003869063|1|ENSEMBL:ENSG00000232900|ENSE00003869063|10897106|ENSEMBL:ENST00000668688
chr20|10896400|ENSE00001755268|2|ENSEMBL:ENSG00000232900|ENSE00001755268|10896015|ENSEMBL:ENST00000668688
chr20|10894862|ENSE00001696451|3|ENSEMBL:ENSG00000232900|ENSE00001696451|10894616|ENSEMBL:ENST00000668688
chr20|10894020|ENSE00001632701|4|ENSEMBL:ENSG00000232900|ENSE00001632701|10893965|ENSEMBL:ENST00000668688
chr20|10884690|ENSE00003884654|5|ENSEMBL:ENSG00000232900|ENSE00003884654|10884486|ENSEMBL:ENST00000668688
chr20|10878373|ENSE00001635626|6|ENSEMBL:ENSG00000232900|ENSE00001635626|10878324|ENSEMBL:ENST00000668688
chr20|10876230|ENSE00003863115|7|ENSEMBL:ENSG00000232900|ENSE00003863115|10875921|ENSEMBL:ENST00000668688
chr20|10909272|ENSE00001717296|1|ENSEMBL:ENSG00000232900|ENSE00001717296|10908966|ENSEMBL:ENST00000654048
chr20|10897167|ENSE00001647316|2|ENSEMBL:ENSG00000232900|ENSE00001647316|10897106|ENSEMBL:ENST00000654048
chr20|10896400|ENSE00001755268|3|ENSEMBL:ENSG00000232900|ENSE00001755268|10896015|ENSEMBL:ENST00000654048
chr20|10894844|ENSE00003875940|4|ENSEMBL:ENSG00000232900|ENSE00003875940|10894616|ENSEMBL:ENST00000654048
chr20|10894020|ENSE00001632701|5|ENSEMBL:ENSG00000232900|ENSE00001632701|10893965|ENSEMBL:ENST00000654048
chr20|10878373|ENSE00001635626|6|ENSEMBL:ENSG00000232900|ENSE00001635626|10878324|ENSEMBL:ENST00000654048
chr20|10876230|ENSE00003863115|7|ENSEMBL:ENSG00000232900|ENSE00003863115|10875921|ENSEMBL:ENST00000654048
chr20|10909272|ENSE00001717296|1|ENSEMBL:ENSG00000232900|ENSE00001717296|10908966|ENSEMBL:ENST00000665099
chr20|10908401|ENSE00003855578|2|ENSEMBL:ENSG00000232900|ENSE00003855578|10908360|ENSEMBL:ENST00000665099
chr20|10908250|ENSE00003869211|3|ENSEMBL:ENSG00000232900|ENSE00003869211|10908206|ENSEMBL:ENST00000665099
chr20|10897167|ENSE00001647316|4|ENSEMBL:ENSG00000232900|ENSE00001647316|10897106|ENSEMBL:ENST00000665099
chr20|10896400|ENSE00001755268|5|ENSEMBL:ENSG00000232900|ENSE00001755268|10896015|ENSEMBL:ENST00000665099
chr20|10894862|ENSE00001696451|6|ENSEMBL:ENSG00000232900|ENSE00001696451|10894616|ENSEMBL:ENST00000665099
chr20|10894020|ENSE00001632701|7|ENSEMBL:ENSG00000232900|ENSE00001632701|10893965|ENSEMBL:ENST00000665099
chr20|10878373|ENSE00001635626|8|ENSEMBL:ENSG00000232900|ENSE00001635626|10878324|ENSEMBL:ENST00000665099
chr20|10876230|ENSE00003863115|9|ENSEMBL:ENSG00000232900|ENSE00003863115|10875921|ENSEMBL:ENST00000665099
chr20|10909272|ENSE00001717296|1|ENSEMBL:ENSG00000232900|ENSE00001717296|10908966|ENSEMBL:ENST00000657181
chr20|10908401|ENSE00003855578|2|ENSEMBL:ENSG00000232900|ENSE00003855578|10908360|ENSEMBL:ENST00000657181
chr20|10908250|ENSE00003869211|3|ENSEMBL:ENSG00000232900|ENSE00003869211|10908206|ENSEMBL:ENST00000657181
chr20|10907641|ENSE00003885077|4|ENSEMBL:ENSG00000232900|ENSE00003885077|10907579|ENSEMBL:ENST00000657181
chr20|10897167|ENSE00001647316|5|ENSEMBL:ENSG00000232900|ENSE00001647316|10897106|ENSEMBL:ENST00000657181
chr20|10896400|ENSE00001755268|6|ENSEMBL:ENSG00000232900|ENSE00001755268|10896015|ENSEMBL:ENST00000657181
chr20|10894844|ENSE00003875940|7|ENSEMBL:ENSG00000232900|ENSE00003875940|10894616|ENSEMBL:ENST00000657181
chr20|10894020|ENSE00001632701|8|ENSEMBL:ENSG00000232900|ENSE00001632701|10893965|ENSEMBL:ENST00000657181
chr20|10878373|ENSE00001635626|9|ENSEMBL:ENSG00000232900|ENSE00001635626|10878324|ENSEMBL:ENST00000657181
chr20|10876230|ENSE00003863115|10|ENSEMBL:ENSG00000232900|ENSE00003863115|10875921|ENSEMBL:ENST00000657181
chr20|10909272|ENSE00001717296|1|ENSEMBL:ENSG00000232900|ENSE00001717296|10908966|ENSEMBL:ENST00000667238
chr20|10897167|ENSE00001647316|2|ENSEMBL:ENSG00000232900|ENSE00001647316|10897106|ENSEMBL:ENST00000667238
chr20|10896400|ENSE00001755268|3|ENSEMBL:ENSG00000232900|ENSE00001755268|10896015|ENSEMBL:ENST00000667238
chr20|10894844|ENSE00003875940|4|ENSEMBL:ENSG00000232900|ENSE00003875940|10894616|ENSEMBL:ENST00000667238
chr20|10894020|ENSE00001632701|5|ENSEMBL:ENSG00000232900|ENSE00001632701|10893965|ENSEMBL:ENST00000667238
chr20|10884690|ENSE00003884654|6|ENSEMBL:ENSG00000232900|ENSE00003884654|10884486|ENSEMBL:ENST00000667238
chr20|10878373|ENSE00001635626|7|ENSEMBL:ENSG00000232900|ENSE00001635626|10878324|ENSEMBL:ENST00000667238
chr20|10876230|ENSE00003863115|8|ENSEMBL:ENSG00000232900|ENSE00003863115|10875921|ENSEMBL:ENST00000667238
chr20|10909279|ENSE00003857611|1|ENSEMBL:ENSG00000232900|ENSE00003857611|10908966|ENSEMBL:ENST00000666969
chr20|10894844|ENSE00003875940|2|ENSEMBL:ENSG00000232900|ENSE00003875940|10894616|ENSEMBL:ENST00000666969
chr20|10894020|ENSE00001632701|3|ENSEMBL:ENSG00000232900|ENSE00001632701|10893965|ENSEMBL:ENST00000666969
chr20|10878373|ENSE00001635626|4|ENSEMBL:ENSG00000232900|ENSE00001635626|10878324|ENSEMBL:ENST00000666969
chr20|10876230|ENSE00003859374|5|ENSEMBL:ENSG00000232900|ENSE00003859374|10875971|ENSEMBL:ENST00000666969
chr20|10909272|ENSE00001717296|1|ENSEMBL:ENSG00000232900|ENSE00001717296|10908966|ENSEMBL:ENST00000660168
chr20|10907641|ENSE00003885077|2|ENSEMBL:ENSG00000232900|ENSE00003885077|10907579|ENSEMBL:ENST00000660168
chr20|10897167|ENSE00001647316|3|ENSEMBL:ENSG00000232900|ENSE00001647316|10897106|ENSEMBL:ENST00000660168
chr20|10896400|ENSE00001755268|4|ENSEMBL:ENSG00000232900|ENSE00001755268|10896015|ENSEMBL:ENST00000660168
chr20|10894844|ENSE00003875940|5|ENSEMBL:ENSG00000232900|ENSE00003875940|10894616|ENSEMBL:ENST00000660168
chr20|10894020|ENSE00001632701|6|ENSEMBL:ENSG00000232900|ENSE00001632701|10893965|ENSEMBL:ENST00000660168
chr20|10878373|ENSE00001635626|7|ENSEMBL:ENSG00000232900|ENSE00001635626|10878324|ENSEMBL:ENST00000660168
chr20|10876230|ENSE00003883781|8|ENSEMBL:ENSG00000232900|ENSE00003883781|10875978|ENSEMBL:ENST00000660168
chr20|10909267|ENSE00003854327|1|ENSEMBL:ENSG00000232900|ENSE00003854327|10908966|ENSEMBL:ENST00000663948
chr20|10897167|ENSE00001647316|2|ENSEMBL:ENSG00000232900|ENSE00001647316|10897106|ENSEMBL:ENST00000663948
chr20|10896400|ENSE00001755268|3|ENSEMBL:ENSG00000232900|ENSE00001755268|10896015|ENSEMBL:ENST00000663948
chr20|10894844|ENSE00003875940|4|ENSEMBL:ENSG00000232900|ENSE00003875940|10894616|ENSEMBL:ENST00000663948
chr20|10884690|ENSE00003877860|5|ENSEMBL:ENSG00000232900|ENSE00003877860|10884311|ENSEMBL:ENST00000663948
chr20|10896321|ENSE00003852067|1|ENSEMBL:ENSG00000232900|ENSE00003852067|10896015|ENSEMBL:ENST00000653164
chr20|10894844|ENSE00003875940|2|ENSEMBL:ENSG00000232900|ENSE00003875940|10894616|ENSEMBL:ENST00000653164
chr20|10894020|ENSE00001632701|3|ENSEMBL:ENSG00000232900|ENSE00001632701|10893965|ENSEMBL:ENST00000653164
chr20|10890280|ENSE00003858965|4|ENSEMBL:ENSG00000232900|ENSE00003858965|10890179|ENSEMBL:ENST00000653164
chr20|10890049|ENSE00003855791|5|ENSEMBL:ENSG00000232900|ENSE00003855791|10889949|ENSEMBL:ENST00000653164
chr20|10909272|ENSE00001717296|1|ENSEMBL:ENSG00000232900|ENSE00001717296|10908966|ENSEMBL:ENST00000655050
chr20|10897167|ENSE00001647316|2|ENSEMBL:ENSG00000232900|ENSE00001647316|10897106|ENSEMBL:ENST00000655050
chr20|10896400|ENSE00001755268|3|ENSEMBL:ENSG00000232900|ENSE00001755268|10896015|ENSEMBL:ENST00000655050
chr20|10894844|ENSE00003875940|4|ENSEMBL:ENSG00000232900|ENSE00003875940|10894616|ENSEMBL:ENST00000655050
chr20|10894020|ENSE00001632701|5|ENSEMBL:ENSG00000232900|ENSE00001632701|10893965|ENSEMBL:ENST00000655050
chr20|10890280|ENSE00003874230|6|ENSEMBL:ENSG00000232900|ENSE00003874230|10889949|ENSEMBL:ENST00000655050
chr20|10909267|ENSE00003854327|1|ENSEMBL:ENSG00000232900|ENSE00003854327|10908966|ENSEMBL:ENST00000655890
chr20|10908401|ENSE00003855578|2|ENSEMBL:ENSG00000232900|ENSE00003855578|10908360|ENSEMBL:ENST00000655890
chr20|10908250|ENSE00003869211|3|ENSEMBL:ENSG00000232900|ENSE00003869211|10908206|ENSEMBL:ENST00000655890
chr20|10907641|ENSE00003885077|4|ENSEMBL:ENSG00000232900|ENSE00003885077|10907579|ENSEMBL:ENST00000655890
chr20|10897167|ENSE00001647316|5|ENSEMBL:ENSG00000232900|ENSE00001647316|10897106|ENSEMBL:ENST00000655890
chr20|10896400|ENSE00001755268|6|ENSEMBL:ENSG00000232900|ENSE00001755268|10896015|ENSEMBL:ENST00000655890
chr20|10894862|ENSE00001696451|7|ENSEMBL:ENSG00000232900|ENSE00001696451|10894616|ENSEMBL:ENST00000655890
chr20|10894020|ENSE00001632701|8|ENSEMBL:ENSG00000232900|ENSE00001632701|10893965|ENSEMBL:ENST00000655890
chr20|10890280|ENSE00003858785|9|ENSEMBL:ENSG00000232900|ENSE00003858785|10889953|ENSEMBL:ENST00000655890
chr20|10909234|ENSE00003868539|1|ENSEMBL:ENSG00000232900|ENSE00003868539|10908966|ENSEMBL:ENST00000656902
chr20|10897167|ENSE00001647316|2|ENSEMBL:ENSG00000232900|ENSE00001647316|10897106|ENSEMBL:ENST00000656902
chr20|10896400|ENSE00001755268|3|ENSEMBL:ENSG00000232900|ENSE00001755268|10896015|ENSEMBL:ENST00000656902
chr20|10894862|ENSE00001696451|4|ENSEMBL:ENSG00000232900|ENSE00001696451|10894616|ENSEMBL:ENST00000656902
chr20|10894020|ENSE00003862729|5|ENSEMBL:ENSG00000232900|ENSE00003862729|10893915|ENSEMBL:ENST00000656902
chr20|10909277|ENSE00003880039|1|ENSEMBL:ENSG00000232900|ENSE00003880039|10908966|ENSEMBL:ENST00000653414
chr20|10908401|ENSE00003855578|2|ENSEMBL:ENSG00000232900|ENSE00003855578|10908360|ENSEMBL:ENST00000653414
chr20|10908250|ENSE00003869211|3|ENSEMBL:ENSG00000232900|ENSE00003869211|10908206|ENSEMBL:ENST00000653414
chr20|10907641|ENSE00003885077|4|ENSEMBL:ENSG00000232900|ENSE00003885077|10907579|ENSEMBL:ENST00000653414
chr20|10897167|ENSE00001647316|5|ENSEMBL:ENSG00000232900|ENSE00001647316|10897106|ENSEMBL:ENST00000653414
chr20|10896400|ENSE00001755268|6|ENSEMBL:ENSG00000232900|ENSE00001755268|10896015|ENSEMBL:ENST00000653414
chr20|10894844|ENSE00003875940|7|ENSEMBL:ENSG00000232900|ENSE00003875940|10894616|ENSEMBL:ENST00000653414
chr20|10894020|ENSE00003862729|8|ENSEMBL:ENSG00000232900|ENSE00003862729|10893915|ENSEMBL:ENST00000653414
chr20|10909272|ENSE00001717296|1|ENSEMBL:ENSG00000232900|ENSE00001717296|10908966|ENSEMBL:ENST00000656524
chr20|10907641|ENSE00003885077|2|ENSEMBL:ENSG00000232900|ENSE00003885077|10907579|ENSEMBL:ENST00000656524
chr20|10897167|ENSE00001647316|3|ENSEMBL:ENSG00000232900|ENSE00001647316|10897106|ENSEMBL:ENST00000656524
chr20|10896400|ENSE00001755268|4|ENSEMBL:ENSG00000232900|ENSE00001755268|10896015|ENSEMBL:ENST00000656524
chr20|10894862|ENSE00001696451|5|ENSEMBL:ENSG00000232900|ENSE00001696451|10894616|ENSEMBL:ENST00000656524
chr20|10894020|ENSE00003879076|6|ENSEMBL:ENSG00000232900|ENSE00003879076|10893917|ENSEMBL:ENST00000656524
chr20|10909272|ENSE00001717296|1|ENSEMBL:ENSG00000232900|ENSE00001717296|10908966|ENSEMBL:ENST00000665608
chr20|10908401|ENSE00003855578|2|ENSEMBL:ENSG00000232900|ENSE00003855578|10908360|ENSEMBL:ENST00000665608
chr20|10908250|ENSE00003869211|3|ENSEMBL:ENSG00000232900|ENSE00003869211|10908206|ENSEMBL:ENST00000665608
chr20|10907641|ENSE00003885077|4|ENSEMBL:ENSG00000232900|ENSE00003885077|10907579|ENSEMBL:ENST00000665608
chr20|10897167|ENSE00001647316|5|ENSEMBL:ENSG00000232900|ENSE00001647316|10897106|ENSEMBL:ENST00000665608
chr20|10896400|ENSE00001755268|6|ENSEMBL:ENSG00000232900|ENSE00001755268|10896015|ENSEMBL:ENST00000665608
chr20|10894862|ENSE00001696451|7|ENSEMBL:ENSG00000232900|ENSE00001696451|10894616|ENSEMBL:ENST00000665608
chr20|10894020|ENSE00003879076|8|ENSEMBL:ENSG00000232900|ENSE00003879076|10893917|ENSEMBL:ENST00000665608
chr20|10909272|ENSE00001717296|1|ENSEMBL:ENSG00000232900|ENSE00001717296|10908966|ENSEMBL:ENST00000662420
chr20|10897167|ENSE00001647316|2|ENSEMBL:ENSG00000232900|ENSE00001647316|10897106|ENSEMBL:ENST00000662420
chr20|10896400|ENSE00001755268|3|ENSEMBL:ENSG00000232900|ENSE00001755268|10896015|ENSEMBL:ENST00000662420
chr20|10894844|ENSE00003875940|4|ENSEMBL:ENSG00000232900|ENSE00003875940|10894616|ENSEMBL:ENST00000662420
chr20|10894020|ENSE00003879076|5|ENSEMBL:ENSG00000232900|ENSE00003879076|10893917|ENSEMBL:ENST00000662420
chr20|10909277|ENSE00003880039|1|ENSEMBL:ENSG00000232900|ENSE00003880039|10908966|ENSEMBL:ENST00000657238
chr20|10907641|ENSE00003885077|2|ENSEMBL:ENSG00000232900|ENSE00003885077|10907579|ENSEMBL:ENST00000657238
chr20|10897167|ENSE00001647316|3|ENSEMBL:ENSG00000232900|ENSE00001647316|10897106|ENSEMBL:ENST00000657238
chr20|10896400|ENSE00001755268|4|ENSEMBL:ENSG00000232900|ENSE00001755268|10896015|ENSEMBL:ENST00000657238
chr20|10894844|ENSE00003875940|5|ENSEMBL:ENSG00000232900|ENSE00003875940|10894616|ENSEMBL:ENST00000657238
chr20|10894020|ENSE00003879076|6|ENSEMBL:ENSG00000232900|ENSE00003879076|10893917|ENSEMBL:ENST00000657238
chr20|10909279|ENSE00003857611|1|ENSEMBL:ENSG00000232900|ENSE00003857611|10908966|ENSEMBL:ENST00000663360
chr20|10908401|ENSE00003855578|2|ENSEMBL:ENSG00000232900|ENSE00003855578|10908360|ENSEMBL:ENST00000663360
chr20|10908250|ENSE00003869211|3|ENSEMBL:ENSG00000232900|ENSE00003869211|10908206|ENSEMBL:ENST00000663360
chr20|10897167|ENSE00001647316|4|ENSEMBL:ENSG00000232900|ENSE00001647316|10897106|ENSEMBL:ENST00000663360
chr20|10896400|ENSE00001755268|5|ENSEMBL:ENSG00000232900|ENSE00001755268|10896015|ENSEMBL:ENST00000663360
chr20|10894844|ENSE00003875940|6|ENSEMBL:ENSG00000232900|ENSE00003875940|10894616|ENSEMBL:ENST00000663360
